 1.715E-06 1.847E-06 1.883E-06 1.844E-06 1.801E-06 1.744E-06 1.715E-06 1.688E-06
 1.676E-06 1.666E-06 1.666E-06 1.663E-06 1.664E-06 1.668E-06 1.671E-06 1.677E-06
 1.682E-06 1.691E-06 1.698E-06 1.710E-06 1.720E-06 1.733E-06 1.744E-06 1.760E-06
 1.772E-06
 1.715E-06 1.846E-06 1.883E-06 1.844E-06 1.801E-06 1.744E-06 1.715E-06 1.688E-06
 1.676E-06 1.668E-06 1.665E-06 1.663E-06 1.666E-06 1.668E-06 1.671E-06 1.677E-06
 1.683E-06 1.691E-06 1.700E-06 1.710E-06 1.719E-06 1.732E-06 1.743E-06 1.760E-06
 1.773E-06
 1.715E-06 1.846E-06 1.882E-06 1.844E-06 1.801E-06 1.742E-06 1.715E-06 1.688E-06
 1.678E-06 1.668E-06 1.665E-06 1.663E-06 1.666E-06 1.670E-06 1.671E-06 1.678E-06
 1.683E-06 1.693E-06 1.699E-06 1.710E-06 1.719E-06 1.734E-06 1.743E-06 1.760E-06
 1.771E-06
 1.716E-06 1.846E-06 1.882E-06 1.844E-06 1.800E-06 1.742E-06 1.714E-06 1.687E-06
 1.678E-06 1.667E-06 1.665E-06 1.665E-06 1.666E-06 1.669E-06 1.671E-06 1.678E-06
 1.683E-06 1.693E-06 1.699E-06 1.711E-06 1.719E-06 1.734E-06 1.745E-06 1.761E-06
 1.772E-06
--------------------------------------------------------------------------------
   20 /EREF=3.300E+04 /NREF=5.000E+13
--------------------------------------------------------------------------------
 1.000E+02 2.000E+02 3.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 8.966E+02
 1.000E+03 2.000E+03 3.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 8.966E+03
 1.000E+04 2.000E+04 3.000E+04 5.000E+04
--------------------------------------------------------------------------------
 2.382E-06 2.202E-06 2.089E-06 1.953E-06 1.907E-06 1.869E-06 1.837E-06 1.811E-06
 1.787E-06 1.650E-06 1.582E-06 1.508E-06 1.486E-06 1.466E-06 1.453E-06 1.440E-06
 1.429E-06 1.370E-06 1.343E-06 1.317E-06
--------------------------------------------------------------------------------
C
C  This adf21 file was interpolated from the set :
C
C     /home/adas/adas/adf21/bms99#he_fast/gcrc33/gcrc33#he_he2.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc33/gcrc33#he_be4.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc33/gcrc33#he_c6.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc33/gcrc33#he_o8.dat
C
C   AUTHOR : Martin O'Mullane
C   DATE   : 16/02/04
C
C-------------------------------------------------------------------------------

C--------------------------------------------------------------------------------
C  SCCS info: Module @(#)$Header: /u/xshare/Attic/repos/codesys/source/adas/data/adf21/bms99#he_fast/gcrc33/gcrc33#he_ne10.dat,v 1.1 2009-07-30 05:45:38 Marina Gorelenkova Exp $ Date $Date: 2009-07-30 05:45:38 $
C--------------------------------------------------------------------------------
